,date,negatives,positives,ratio,negatives (t-1),positives (t-1),ratio (t-1),negatives (t-2),positives (t-2),ratio (t-2),negatives (t-3),positives (t-3),ratio (t-3),negatives (t-4),positives (t-4),ratio (t-4),negatives (t-5),positives (t-5),ratio (t-5),negatives (t-6),positives (t-6),ratio (t-6),negatives (t-7),positives (t-7),ratio (t-7),label
105,2018-11-29,8.0,14.0,0.6363636363636364,23.0,19.0,0.4523809523809524,12.0,4.0,0.25,14.0,3.0,0.17647058823529413,0.0,0.0,0.0,0.0,0.0,0.0,11.0,7.0,0.3888888888888889,0.0,0.0,0.0,1
106,2018-11-28,23.0,19.0,0.4523809523809524,12.0,4.0,0.25,14.0,3.0,0.17647058823529413,0.0,0.0,0.0,0.0,0.0,0.0,11.0,7.0,0.3888888888888889,0.0,0.0,0.0,21.0,11.0,0.34375,0
107,2018-11-27,12.0,4.0,0.25,14.0,3.0,0.17647058823529413,0.0,0.0,0.0,0.0,0.0,0.0,11.0,7.0,0.3888888888888889,0.0,0.0,0.0,21.0,11.0,0.34375,40.0,30.0,0.42857142857142855,1
108,2018-11-26,14.0,3.0,0.17647058823529413,0.0,0.0,0.0,0.0,0.0,0.0,11.0,7.0,0.3888888888888889,0.0,0.0,0.0,21.0,11.0,0.34375,40.0,30.0,0.42857142857142855,48.0,21.0,0.30434782608695654,1
109,2018-11-23,11.0,7.0,0.3888888888888889,0.0,0.0,0.0,21.0,11.0,0.34375,40.0,30.0,0.42857142857142855,48.0,21.0,0.30434782608695654,0.0,0.0,0.0,0.0,0.0,0.0,17.0,7.0,0.2916666666666667,1
110,2018-11-21,21.0,11.0,0.34375,40.0,30.0,0.42857142857142855,48.0,21.0,0.30434782608695654,0.0,0.0,0.0,0.0,0.0,0.0,17.0,7.0,0.2916666666666667,35.0,20.0,0.36363636363636365,61.0,38.0,0.3838383838383838,0
111,2018-11-20,40.0,30.0,0.42857142857142855,48.0,21.0,0.30434782608695654,0.0,0.0,0.0,0.0,0.0,0.0,17.0,7.0,0.2916666666666667,35.0,20.0,0.36363636363636365,61.0,38.0,0.3838383838383838,28.0,35.0,0.5555555555555556,0
112,2018-11-19,48.0,21.0,0.30434782608695654,0.0,0.0,0.0,0.0,0.0,0.0,17.0,7.0,0.2916666666666667,35.0,20.0,0.36363636363636365,61.0,38.0,0.3838383838383838,28.0,35.0,0.5555555555555556,15.0,7.0,0.3181818181818182,0
113,2018-11-16,17.0,7.0,0.2916666666666667,35.0,20.0,0.36363636363636365,61.0,38.0,0.3838383838383838,28.0,35.0,0.5555555555555556,15.0,7.0,0.3181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,17.0,17.0,0.5,0
114,2018-11-15,35.0,20.0,0.36363636363636365,61.0,38.0,0.3838383838383838,28.0,35.0,0.5555555555555556,15.0,7.0,0.3181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,17.0,17.0,0.5,6.0,5.0,0.45454545454545453,1
115,2018-11-14,61.0,38.0,0.3838383838383838,28.0,35.0,0.5555555555555556,15.0,7.0,0.3181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,17.0,17.0,0.5,6.0,5.0,0.45454545454545453,8.0,9.0,0.5294117647058824,1
116,2018-11-13,28.0,35.0,0.5555555555555556,15.0,7.0,0.3181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,17.0,17.0,0.5,6.0,5.0,0.45454545454545453,8.0,9.0,0.5294117647058824,10.0,9.0,0.47368421052631576,0
117,2018-11-12,15.0,7.0,0.3181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,17.0,17.0,0.5,6.0,5.0,0.45454545454545453,8.0,9.0,0.5294117647058824,10.0,9.0,0.47368421052631576,12.0,13.0,0.52,0
118,2018-11-09,17.0,17.0,0.5,6.0,5.0,0.45454545454545453,8.0,9.0,0.5294117647058824,10.0,9.0,0.47368421052631576,12.0,13.0,0.52,0.0,0.0,0.0,0.0,0.0,0.0,30.0,25.0,0.45454545454545453,0
119,2018-11-08,6.0,5.0,0.45454545454545453,8.0,9.0,0.5294117647058824,10.0,9.0,0.47368421052631576,12.0,13.0,0.52,0.0,0.0,0.0,0.0,0.0,0.0,30.0,25.0,0.45454545454545453,14.0,11.0,0.44,0
120,2018-11-07,8.0,9.0,0.5294117647058824,10.0,9.0,0.47368421052631576,12.0,13.0,0.52,0.0,0.0,0.0,0.0,0.0,0.0,30.0,25.0,0.45454545454545453,14.0,11.0,0.44,15.0,15.0,0.5,1
121,2018-11-06,10.0,9.0,0.47368421052631576,12.0,13.0,0.52,0.0,0.0,0.0,0.0,0.0,0.0,30.0,25.0,0.45454545454545453,14.0,11.0,0.44,15.0,15.0,0.5,21.0,19.0,0.475,1
122,2018-11-05,12.0,13.0,0.52,0.0,0.0,0.0,0.0,0.0,0.0,30.0,25.0,0.45454545454545453,14.0,11.0,0.44,15.0,15.0,0.5,21.0,19.0,0.475,37.0,18.0,0.32727272727272727,1
123,2018-11-02,30.0,25.0,0.45454545454545453,14.0,11.0,0.44,15.0,15.0,0.5,21.0,19.0,0.475,37.0,18.0,0.32727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,53.0,31.0,0.36904761904761907,1
124,2018-11-01,14.0,11.0,0.44,15.0,15.0,0.5,21.0,19.0,0.475,37.0,18.0,0.32727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,53.0,31.0,0.36904761904761907,30.0,21.0,0.4117647058823529,0
125,2018-10-31,15.0,15.0,0.5,21.0,19.0,0.475,37.0,18.0,0.32727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,53.0,31.0,0.36904761904761907,30.0,21.0,0.4117647058823529,47.0,35.0,0.4268292682926829,1
126,2018-10-30,21.0,19.0,0.475,37.0,18.0,0.32727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,53.0,31.0,0.36904761904761907,30.0,21.0,0.4117647058823529,47.0,35.0,0.4268292682926829,30.0,20.0,0.4,1
127,2018-10-29,37.0,18.0,0.32727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,53.0,31.0,0.36904761904761907,30.0,21.0,0.4117647058823529,47.0,35.0,0.4268292682926829,30.0,20.0,0.4,20.0,8.0,0.2857142857142857,1
128,2018-10-26,53.0,31.0,0.36904761904761907,30.0,21.0,0.4117647058823529,47.0,35.0,0.4268292682926829,30.0,20.0,0.4,20.0,8.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,24.0,17.0,0.4146341463414634,0
129,2018-10-25,30.0,21.0,0.4117647058823529,47.0,35.0,0.4268292682926829,30.0,20.0,0.4,20.0,8.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,24.0,17.0,0.4146341463414634,25.0,21.0,0.45652173913043476,0
130,2018-10-24,47.0,35.0,0.4268292682926829,30.0,20.0,0.4,20.0,8.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,24.0,17.0,0.4146341463414634,25.0,21.0,0.45652173913043476,15.0,11.0,0.4230769230769231,1
131,2018-10-23,30.0,20.0,0.4,20.0,8.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,24.0,17.0,0.4146341463414634,25.0,21.0,0.45652173913043476,15.0,11.0,0.4230769230769231,16.0,13.0,0.4482758620689655,0
132,2018-10-22,20.0,8.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,24.0,17.0,0.4146341463414634,25.0,21.0,0.45652173913043476,15.0,11.0,0.4230769230769231,16.0,13.0,0.4482758620689655,39.0,34.0,0.4657534246575342,0
133,2018-10-19,24.0,17.0,0.4146341463414634,25.0,21.0,0.45652173913043476,15.0,11.0,0.4230769230769231,16.0,13.0,0.4482758620689655,39.0,34.0,0.4657534246575342,0.0,0.0,0.0,0.0,0.0,0.0,30.0,28.0,0.4827586206896552,0
134,2018-10-18,25.0,21.0,0.45652173913043476,15.0,11.0,0.4230769230769231,16.0,13.0,0.4482758620689655,39.0,34.0,0.4657534246575342,0.0,0.0,0.0,0.0,0.0,0.0,30.0,28.0,0.4827586206896552,50.0,45.0,0.47368421052631576,1
135,2018-10-17,15.0,11.0,0.4230769230769231,16.0,13.0,0.4482758620689655,39.0,34.0,0.4657534246575342,0.0,0.0,0.0,0.0,0.0,0.0,30.0,28.0,0.4827586206896552,50.0,45.0,0.47368421052631576,38.0,18.0,0.32142857142857145,0
136,2018-10-16,16.0,13.0,0.4482758620689655,39.0,34.0,0.4657534246575342,0.0,0.0,0.0,0.0,0.0,0.0,30.0,28.0,0.4827586206896552,50.0,45.0,0.47368421052631576,38.0,18.0,0.32142857142857145,9.0,10.0,0.5263157894736842,0
137,2018-10-15,39.0,34.0,0.4657534246575342,0.0,0.0,0.0,0.0,0.0,0.0,30.0,28.0,0.4827586206896552,50.0,45.0,0.47368421052631576,38.0,18.0,0.32142857142857145,9.0,10.0,0.5263157894736842,12.0,7.0,0.3684210526315789,1
138,2018-10-12,30.0,28.0,0.4827586206896552,50.0,45.0,0.47368421052631576,38.0,18.0,0.32142857142857145,9.0,10.0,0.5263157894736842,12.0,7.0,0.3684210526315789,0.0,0.0,0.0,0.0,0.0,0.0,9.0,5.0,0.35714285714285715,0
139,2018-10-11,50.0,45.0,0.47368421052631576,38.0,18.0,0.32142857142857145,9.0,10.0,0.5263157894736842,12.0,7.0,0.3684210526315789,0.0,0.0,0.0,0.0,0.0,0.0,9.0,5.0,0.35714285714285715,3.0,8.0,0.7272727272727273,1
140,2018-10-10,38.0,18.0,0.32142857142857145,9.0,10.0,0.5263157894736842,12.0,7.0,0.3684210526315789,0.0,0.0,0.0,0.0,0.0,0.0,9.0,5.0,0.35714285714285715,3.0,8.0,0.7272727272727273,6.0,6.0,0.5,0
141,2018-10-09,9.0,10.0,0.5263157894736842,12.0,7.0,0.3684210526315789,0.0,0.0,0.0,0.0,0.0,0.0,9.0,5.0,0.35714285714285715,3.0,8.0,0.7272727272727273,6.0,6.0,0.5,13.0,8.0,0.38095238095238093,0
142,2018-10-08,12.0,7.0,0.3684210526315789,0.0,0.0,0.0,0.0,0.0,0.0,9.0,5.0,0.35714285714285715,3.0,8.0,0.7272727272727273,6.0,6.0,0.5,13.0,8.0,0.38095238095238093,2.0,4.0,0.6666666666666666,0
143,2018-10-05,9.0,5.0,0.35714285714285715,3.0,8.0,0.7272727272727273,6.0,6.0,0.5,13.0,8.0,0.38095238095238093,2.0,4.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,0.3,1
144,2018-10-04,3.0,8.0,0.7272727272727273,6.0,6.0,0.5,13.0,8.0,0.38095238095238093,2.0,4.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,0.3,0.0,2.0,1.0,0
145,2018-10-03,6.0,6.0,0.5,13.0,8.0,0.38095238095238093,2.0,4.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,0.3,0.0,2.0,1.0,7.0,3.0,0.3,0
146,2018-10-02,13.0,8.0,0.38095238095238093,2.0,4.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,0.3,0.0,2.0,1.0,7.0,3.0,0.3,6.0,4.0,0.4,1
147,2018-10-01,2.0,4.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,0.3,0.0,2.0,1.0,7.0,3.0,0.3,6.0,4.0,0.4,7.0,9.0,0.5625,1
148,2018-09-28,7.0,3.0,0.3,0.0,2.0,1.0,7.0,3.0,0.3,6.0,4.0,0.4,7.0,9.0,0.5625,0.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,0.5333333333333333,1
149,2018-09-27,0.0,2.0,1.0,7.0,3.0,0.3,6.0,4.0,0.4,7.0,9.0,0.5625,0.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,0.5333333333333333,11.0,13.0,0.5416666666666666,1
150,2018-09-26,7.0,3.0,0.3,6.0,4.0,0.4,7.0,9.0,0.5625,0.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,0.5333333333333333,11.0,13.0,0.5416666666666666,7.0,6.0,0.46153846153846156,1
151,2018-09-25,6.0,4.0,0.4,7.0,9.0,0.5625,0.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,0.5333333333333333,11.0,13.0,0.5416666666666666,7.0,6.0,0.46153846153846156,14.0,4.0,0.2222222222222222,0
152,2018-09-24,7.0,9.0,0.5625,0.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,0.5333333333333333,11.0,13.0,0.5416666666666666,7.0,6.0,0.46153846153846156,14.0,4.0,0.2222222222222222,5.0,6.0,0.5454545454545454,0
153,2018-09-21,7.0,8.0,0.5333333333333333,11.0,13.0,0.5416666666666666,7.0,6.0,0.46153846153846156,14.0,4.0,0.2222222222222222,5.0,6.0,0.5454545454545454,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.3333333333333333,0
154,2018-09-20,11.0,13.0,0.5416666666666666,7.0,6.0,0.46153846153846156,14.0,4.0,0.2222222222222222,5.0,6.0,0.5454545454545454,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.3333333333333333,4.0,7.0,0.6363636363636364,1
155,2018-09-19,7.0,6.0,0.46153846153846156,14.0,4.0,0.2222222222222222,5.0,6.0,0.5454545454545454,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.3333333333333333,4.0,7.0,0.6363636363636364,3.0,2.0,0.4,1
156,2018-09-18,14.0,4.0,0.2222222222222222,5.0,6.0,0.5454545454545454,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.3333333333333333,4.0,7.0,0.6363636363636364,3.0,2.0,0.4,8.0,5.0,0.38461538461538464,1
157,2018-09-17,5.0,6.0,0.5454545454545454,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.3333333333333333,4.0,7.0,0.6363636363636364,3.0,2.0,0.4,8.0,5.0,0.38461538461538464,6.0,7.0,0.5384615384615384,1
158,2018-09-14,4.0,2.0,0.3333333333333333,4.0,7.0,0.6363636363636364,3.0,2.0,0.4,8.0,5.0,0.38461538461538464,6.0,7.0,0.5384615384615384,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.3333333333333333,0
159,2018-09-13,4.0,7.0,0.6363636363636364,3.0,2.0,0.4,8.0,5.0,0.38461538461538464,6.0,7.0,0.5384615384615384,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.3333333333333333,8.0,3.0,0.2727272727272727,1
160,2018-09-12,3.0,2.0,0.4,8.0,5.0,0.38461538461538464,6.0,7.0,0.5384615384615384,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.3333333333333333,8.0,3.0,0.2727272727272727,5.0,1.0,0.16666666666666666,1
161,2018-09-11,8.0,5.0,0.38461538461538464,6.0,7.0,0.5384615384615384,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.3333333333333333,8.0,3.0,0.2727272727272727,5.0,1.0,0.16666666666666666,2.0,9.0,0.8181818181818182,1
162,2018-09-10,6.0,7.0,0.5384615384615384,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.3333333333333333,8.0,3.0,0.2727272727272727,5.0,1.0,0.16666666666666666,2.0,9.0,0.8181818181818182,0.0,0.0,0.0,1
163,2018-09-07,2.0,1.0,0.3333333333333333,8.0,3.0,0.2727272727272727,5.0,1.0,0.16666666666666666,2.0,9.0,0.8181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.4444444444444444,0
164,2018-09-06,8.0,3.0,0.2727272727272727,5.0,1.0,0.16666666666666666,2.0,9.0,0.8181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.4444444444444444,6.0,3.0,0.3333333333333333,0
165,2018-09-05,5.0,1.0,0.16666666666666666,2.0,9.0,0.8181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.4444444444444444,6.0,3.0,0.3333333333333333,4.0,2.0,0.3333333333333333,1
166,2018-09-04,2.0,9.0,0.8181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.4444444444444444,6.0,3.0,0.3333333333333333,4.0,2.0,0.3333333333333333,2.0,5.0,0.7142857142857143,1
167,2018-08-31,5.0,4.0,0.4444444444444444,6.0,3.0,0.3333333333333333,4.0,2.0,0.3333333333333333,2.0,5.0,0.7142857142857143,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,0.4166666666666667,0
168,2018-08-30,6.0,3.0,0.3333333333333333,4.0,2.0,0.3333333333333333,2.0,5.0,0.7142857142857143,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,0.4166666666666667,4.0,3.0,0.42857142857142855,0
169,2018-08-29,4.0,2.0,0.3333333333333333,2.0,5.0,0.7142857142857143,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,0.4166666666666667,4.0,3.0,0.42857142857142855,5.0,2.0,0.2857142857142857,0
170,2018-08-28,2.0,5.0,0.7142857142857143,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,0.4166666666666667,4.0,3.0,0.42857142857142855,5.0,2.0,0.2857142857142857,4.0,5.0,0.5555555555555556,1
171,2018-08-27,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,0.4166666666666667,4.0,3.0,0.42857142857142855,5.0,2.0,0.2857142857142857,4.0,5.0,0.5555555555555556,4.0,8.0,0.6666666666666666,1
172,2018-08-24,7.0,5.0,0.4166666666666667,4.0,3.0,0.42857142857142855,5.0,2.0,0.2857142857142857,4.0,5.0,0.5555555555555556,4.0,8.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,9.0,10.0,0.5263157894736842,1
173,2018-08-23,4.0,3.0,0.42857142857142855,5.0,2.0,0.2857142857142857,4.0,5.0,0.5555555555555556,4.0,8.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,9.0,10.0,0.5263157894736842,16.0,11.0,0.4074074074074074,1
174,2018-08-22,5.0,2.0,0.2857142857142857,4.0,5.0,0.5555555555555556,4.0,8.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,9.0,10.0,0.5263157894736842,16.0,11.0,0.4074074074074074,9.0,4.0,0.3076923076923077,0
175,2018-08-21,4.0,5.0,0.5555555555555556,4.0,8.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,9.0,10.0,0.5263157894736842,16.0,11.0,0.4074074074074074,9.0,4.0,0.3076923076923077,2.0,2.0,0.5,0
176,2018-08-20,4.0,8.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,9.0,10.0,0.5263157894736842,16.0,11.0,0.4074074074074074,9.0,4.0,0.3076923076923077,2.0,2.0,0.5,4.0,2.0,0.3333333333333333,1
177,2018-08-17,9.0,10.0,0.5263157894736842,16.0,11.0,0.4074074074074074,9.0,4.0,0.3076923076923077,2.0,2.0,0.5,4.0,2.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,0.3333333333333333,1
178,2018-08-16,16.0,11.0,0.4074074074074074,9.0,4.0,0.3076923076923077,2.0,2.0,0.5,4.0,2.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,0.3333333333333333,5.0,3.0,0.375,1
179,2018-08-15,9.0,4.0,0.3076923076923077,2.0,2.0,0.5,4.0,2.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,0.3333333333333333,5.0,3.0,0.375,7.0,10.0,0.5882352941176471,1
180,2018-08-14,2.0,2.0,0.5,4.0,2.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,0.3333333333333333,5.0,3.0,0.375,7.0,10.0,0.5882352941176471,3.0,6.0,0.6666666666666666,0
181,2018-08-13,4.0,2.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,0.3333333333333333,5.0,3.0,0.375,7.0,10.0,0.5882352941176471,3.0,6.0,0.6666666666666666,4.0,3.0,0.42857142857142855,1
182,2018-08-10,8.0,4.0,0.3333333333333333,5.0,3.0,0.375,7.0,10.0,0.5882352941176471,3.0,6.0,0.6666666666666666,4.0,3.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.3333333333333333,0
183,2018-08-09,5.0,3.0,0.375,7.0,10.0,0.5882352941176471,3.0,6.0,0.6666666666666666,4.0,3.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.3333333333333333,4.0,3.0,0.42857142857142855,0
184,2018-08-08,7.0,10.0,0.5882352941176471,3.0,6.0,0.6666666666666666,4.0,3.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.3333333333333333,4.0,3.0,0.42857142857142855,7.0,3.0,0.3,0
185,2018-08-07,3.0,6.0,0.6666666666666666,4.0,3.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.3333333333333333,4.0,3.0,0.42857142857142855,7.0,3.0,0.3,4.0,5.0,0.5555555555555556,0
186,2018-08-06,4.0,3.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.3333333333333333,4.0,3.0,0.42857142857142855,7.0,3.0,0.3,4.0,5.0,0.5555555555555556,2.0,1.0,0.3333333333333333,1
187,2018-08-03,4.0,2.0,0.3333333333333333,4.0,3.0,0.42857142857142855,7.0,3.0,0.3,4.0,5.0,0.5555555555555556,2.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.14285714285714285,1
188,2018-08-02,4.0,3.0,0.42857142857142855,7.0,3.0,0.3,4.0,5.0,0.5555555555555556,2.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.14285714285714285,8.0,2.0,0.2,1
189,2018-08-01,7.0,3.0,0.3,4.0,5.0,0.5555555555555556,2.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.14285714285714285,8.0,2.0,0.2,5.0,3.0,0.375,0
190,2018-07-31,4.0,5.0,0.5555555555555556,2.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.14285714285714285,8.0,2.0,0.2,5.0,3.0,0.375,7.0,11.0,0.6111111111111112,0
191,2018-07-30,2.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.14285714285714285,8.0,2.0,0.2,5.0,3.0,0.375,7.0,11.0,0.6111111111111112,1.0,3.0,0.75,1
192,2018-07-27,6.0,1.0,0.14285714285714285,8.0,2.0,0.2,5.0,3.0,0.375,7.0,11.0,0.6111111111111112,1.0,3.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,7.0,10.0,0.5882352941176471,0
193,2018-07-26,8.0,2.0,0.2,5.0,3.0,0.375,7.0,11.0,0.6111111111111112,1.0,3.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,7.0,10.0,0.5882352941176471,5.0,5.0,0.5,0
194,2018-07-25,5.0,3.0,0.375,7.0,11.0,0.6111111111111112,1.0,3.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,7.0,10.0,0.5882352941176471,5.0,5.0,0.5,6.0,9.0,0.6,1
195,2018-07-24,7.0,11.0,0.6111111111111112,1.0,3.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,7.0,10.0,0.5882352941176471,5.0,5.0,0.5,6.0,9.0,0.6,3.0,1.0,0.25,1
196,2018-07-23,1.0,3.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,7.0,10.0,0.5882352941176471,5.0,5.0,0.5,6.0,9.0,0.6,3.0,1.0,0.25,2.0,6.0,0.75,1
197,2018-07-20,7.0,10.0,0.5882352941176471,5.0,5.0,0.5,6.0,9.0,0.6,3.0,1.0,0.25,2.0,6.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,0.5454545454545454,0
198,2018-07-19,5.0,5.0,0.5,6.0,9.0,0.6,3.0,1.0,0.25,2.0,6.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,0.5454545454545454,10.0,9.0,0.47368421052631576,0
199,2018-07-18,6.0,9.0,0.6,3.0,1.0,0.25,2.0,6.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,0.5454545454545454,10.0,9.0,0.47368421052631576,22.0,10.0,0.3125,0
200,2018-07-17,3.0,1.0,0.25,2.0,6.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,0.5454545454545454,10.0,9.0,0.47368421052631576,22.0,10.0,0.3125,9.0,12.0,0.5714285714285714,1
201,2018-07-16,2.0,6.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,0.5454545454545454,10.0,9.0,0.47368421052631576,22.0,10.0,0.3125,9.0,12.0,0.5714285714285714,9.0,17.0,0.6538461538461539,1
202,2018-07-13,5.0,6.0,0.5454545454545454,10.0,9.0,0.47368421052631576,22.0,10.0,0.3125,9.0,12.0,0.5714285714285714,9.0,17.0,0.6538461538461539,0.0,0.0,0.0,0.0,0.0,0.0,13.0,5.0,0.2777777777777778,1
203,2018-07-12,10.0,9.0,0.47368421052631576,22.0,10.0,0.3125,9.0,12.0,0.5714285714285714,9.0,17.0,0.6538461538461539,0.0,0.0,0.0,0.0,0.0,0.0,13.0,5.0,0.2777777777777778,18.0,13.0,0.41935483870967744,1
204,2018-07-11,22.0,10.0,0.3125,9.0,12.0,0.5714285714285714,9.0,17.0,0.6538461538461539,0.0,0.0,0.0,0.0,0.0,0.0,13.0,5.0,0.2777777777777778,18.0,13.0,0.41935483870967744,0.0,0.0,0.0,1
205,2018-07-10,9.0,12.0,0.5714285714285714,9.0,17.0,0.6538461538461539,0.0,0.0,0.0,0.0,0.0,0.0,13.0,5.0,0.2777777777777778,18.0,13.0,0.41935483870967744,0.0,0.0,0.0,22.0,20.0,0.47619047619047616,0
206,2018-07-09,9.0,17.0,0.6538461538461539,0.0,0.0,0.0,0.0,0.0,0.0,13.0,5.0,0.2777777777777778,18.0,13.0,0.41935483870967744,0.0,0.0,0.0,22.0,20.0,0.47619047619047616,18.0,10.0,0.35714285714285715,1
207,2018-07-06,13.0,5.0,0.2777777777777778,18.0,13.0,0.41935483870967744,0.0,0.0,0.0,22.0,20.0,0.47619047619047616,18.0,10.0,0.35714285714285715,0.0,0.0,0.0,0.0,0.0,0.0,35.0,29.0,0.453125,1
208,2018-07-05,18.0,13.0,0.41935483870967744,0.0,0.0,0.0,22.0,20.0,0.47619047619047616,18.0,10.0,0.35714285714285715,0.0,0.0,0.0,0.0,0.0,0.0,35.0,29.0,0.453125,30.0,25.0,0.45454545454545453,1
209,2018-07-03,22.0,20.0,0.47619047619047616,18.0,10.0,0.35714285714285715,0.0,0.0,0.0,0.0,0.0,0.0,35.0,29.0,0.453125,30.0,25.0,0.45454545454545453,21.0,21.0,0.5,11.0,10.0,0.47619047619047616,1
210,2018-07-02,18.0,10.0,0.35714285714285715,0.0,0.0,0.0,0.0,0.0,0.0,35.0,29.0,0.453125,30.0,25.0,0.45454545454545453,21.0,21.0,0.5,11.0,10.0,0.47619047619047616,21.0,20.0,0.4878048780487805,0
211,2018-06-29,35.0,29.0,0.453125,30.0,25.0,0.45454545454545453,21.0,21.0,0.5,11.0,10.0,0.47619047619047616,21.0,20.0,0.4878048780487805,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4.0,0.3076923076923077,1
